Date,State,Pallet Packaging No.,Pallet SAP HU,Box Packaging No.,Box SAP HU,Unique Part Ident. No.,TTNR,Variant,Packaging Index,Part still boxed ?,Invalid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730753,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730875,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730890,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730893,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730894,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730909,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502730923,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:24,Assigned,102170010817,,012170031180,,0502731105,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502730863,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502730891,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502730943,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502730947,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502730963,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502739830,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0502739847,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:31,Assigned,102170010817,,012170031181,,0601995500,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003375,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003384,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003458,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003500,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003501,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003511,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003514,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:36,Assigned,102170010817,,012170031162,,0602003515,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502728288,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502728541,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502730276,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502730279,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502730428,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502730444,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0502739846,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:42,Assigned,102170010817,,012170031164,,0601988903,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502728514,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502730860,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502730862,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502730977,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502730986,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502730990,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502731355,0261S19174,0000,570,Currently boxed,Valid
30/03/2017 11:54:47,Assigned,102170010817,,012170031157,,0502731360,0261S19174,0000,570,Currently boxed,Valid
